name,country,phone,rating,type,website,place_url,search_keyword,address
"Automation Berlin Kunz GmbH","Germany","+493093663982","5","(6)","http://www.automation-berlin.com/","https://www.google.com/maps/place/Automation+Berlin+Kunz+GmbH/data=!4m7!3m6!1s0x47a84b8725783ff7:0x887fa11b8e0a67b5!8m2!3d52.5630198!4d13.5549299!16s%2Fg%2F11btltf8jl!19sChIJ9z94JYdLqEcRtWcKjhuhf4g?authuser=0&hl=en&rclk=1","industrial automation Berlin","Hellersdorfer Weg 35, 12689 Berlin, Germany"
"Team Automation Berlin GmbH","Germany","+493060902940","4.5","(11)","https://www.team-automation-berlin.de/","https://www.google.com/maps/place/Team+Automation+Berlin+GmbH/data=!4m7!3m6!1s0x47a8500488a567a9:0x9a73510894ffa008!8m2!3d52.4685144!4d13.3721292!16s%2Fg%2F1tf41_95!19sChIJqWeliARQqEcRCKD_lAhRc5o?authuser=0&hl=en&rclk=1","industrial automation Berlin","Alboinstraße 11, 12103 Berlin, Germany"
"AiSash","Germany","+491625991856","5","(3)","https://aisash.de/","https://www.google.com/maps/place/AiSash/data=!4m7!3m6!1s0x47a84f002b90dcdf:0xf525bb93f17e8e00!8m2!3d52.5090077!4d13.4179317!16s%2Fg%2F11y_bnsk6q!19sChIJ39yQKwBPqEcRAI5-8ZO7JfU?authuser=0&hl=en&rclk=1","industrial automation Berlin","Schmidstraße 2K, 10179 Berlin, Germany"
"Interautomation Deutschland GmbH","Germany","+49309160760","4.3","(4)","https://www.interautomation.de/de/","https://www.google.com/maps/place/Interautomation+Deutschland+GmbH/data=!4m7!3m6!1s0x47a853a6dfbd9a6d:0x1ffff78641c97806!8m2!3d52.589965!4d13.3701098!16s%2Fg%2F1tgg8_gf!19sChIJbZq936ZTqEcRBnjJQYb3_x8?authuser=0&hl=en&rclk=1","industrial automation Berlin","Hauptstraße 56-60, 13158 Berlin, Germany"
"i4 Automation & Engineering GmbH","Germany","+491639253985","5","(1)","https://i4ae.de/","https://www.google.com/maps/place/i4+Automation+%26+Engineering+GmbH/data=!4m7!3m6!1s0x47a8532884f8ac5f:0x86df61044221c75d!8m2!3d52.5373909!4d13.3730622!16s%2Fg%2F11l_gyx5y0!19sChIJX6z4hChTqEcRXcchQgRh34Y?authuser=0&hl=en&rclk=1","industrial automation Berlin","Chausseestraße 86, 10115 Berlin, Germany"
"micropsi industries GmbH","Germany","+493055571929","4.6","(10)","http://www.micropsi-industries.com/","https://www.google.com/maps/place/micropsi+industries+GmbH/data=!4m7!3m6!1s0x47a84e053a7ef225:0x3f6d24d0e455685b!8m2!3d52.497989!4d13.3802943!16s%2Fg%2F11bzyqx3q3!19sChIJJfJ-OgVOqEcRW2hV5NAkbT8?authuser=0&hl=en&rclk=1","industrial automation Berlin","Möckernstraße 120, 10963 Berlin, Germany"
"S-Tec Berlin Industrieelektronik GmbH","Germany","+4930364280000","5","(11)","","https://www.google.com/maps/place/S-Tec+Berlin+Industrieelektronik+GmbH/data=!4m7!3m6!1s0x47a8597d7f04d8bd:0x9e7f48eb864e81af!8m2!3d52.4564653!4d13.1359063!16s%2Fg%2F11js3hdrn5!19sChIJvdgEf31ZqEcRr4FOhutIf54?authuser=0&hl=en&rclk=1","industrial automation Berlin","Schwabinger Weg 27, 14089 Berlin, Germany"
"AK Automation | Automatisierung & SPS Berlin","Germany","+4917647755800","5","(3)","https://www.ak-automation.engineer/","https://www.google.com/maps/place/AK+Automation+%7C+Automatisierung+%26+SPS+Berlin/data=!4m7!3m6!1s0x2b29c237551b4f6d:0x567a442a0f8d7d52!8m2!3d52.6361562!4d13.2969823!16s%2Fg%2F11xmd8frrw!19sChIJbU8bVTfCKSsRUn2NDypEelY?authuser=0&hl=en&rclk=1","industrial automation Berlin","Markgrafenstraße 48a, 13465 Berlin, Germany"
"Gestalt Automation GmbH","Germany","+493061651560","5","(8)","http://www.gestalt-automation.com/","https://www.google.com/maps/place/Gestalt+Automation+GmbH/data=!4m7!3m6!1s0x47a85a8573495555:0xd2f24c3bdad980a5!8m2!3d52.4988853!4d13.4491578!16s%2Fg%2F11d_ttvm12!19sChIJVVVJc4VaqEcRpYDZ2jtM8tI?authuser=0&hl=en&rclk=1","industrial automation Berlin","Schlesische Str. 26/C4, 10997 Berlin, Germany"
"Healthy Workers","Netherlands","+31202611555","4","(1)","https://healthyworkers.com/","https://www.google.com/maps/place/Healthy+Workers/data=!4m7!3m6!1s0x47c6096c184f1ebd:0xf790b41bb4e19635!8m2!3d52.371326!4d4.926944!16s%2Fg%2F11s11112ww!19sChIJvR5PGGwJxkcRNZbhtBu0kPc?authuser=0&hl=en&rclk=1","building automation Amsterdam","Oostenburgermiddenstraat 188, 1018 LL Amsterdam, Netherlands"
"Industrial Automation Partners B.V.","Netherlands","+31204472777","4.7","(3)","","https://www.google.com/maps/place/Industrial+Automation+Partners+B.V./data=!4m7!3m6!1s0x47c5e2ede5ce854b:0x10bc96bab4feafc!8m2!3d52.3963962!4d4.8531704!16s%2Fg%2F1vg_6h3y!19sChIJS4XO5e3ixUcR_OpPq2vJCwE?authuser=0&hl=en&rclk=1","building automation Amsterdam","Zekeringstraat 17B, 1014 BM Amsterdam, Netherlands"
"Thinka | HomeKit for Z-Wave and KNX","Netherlands","+31202420666","4.3","(12)","https://thinka.eu/","https://www.google.com/maps/place/Thinka+%7C+HomeKit+for+Z-Wave+and+KNX/data=!4m7!3m6!1s0x47c6093c1af10e49:0x3a5f8c10e36c97b1!8m2!3d52.370113!4d4.953956!16s%2Fg%2F11dxm8ks87!19sChIJSQ7xGjwJxkcRsZds4xCMXzo?authuser=0&hl=en&rclk=1","building automation Amsterdam","Cruquiusweg 109F, 1019 AG Amsterdam, Netherlands"
"Benelux Electric","Netherlands","+31687600185","5","(1)","http://www.beneluxelectric.com/","https://www.google.com/maps/place/Benelux+Electric/data=!4m7!3m6!1s0x47c6099d97ba3e7b:0xfc639c9f53e37cca!8m2!3d52.3662024!4d4.9113712!16s%2Fg%2F11wx5t8s7g!19sChIJez66l50JxkcRynzjU5-cY_w?authuser=0&hl=en&rclk=1","building automation Amsterdam","Plantage Kerklaan 21, 1018 SZ Amsterdam, Netherlands"
"Core Automation","Netherlands","+31627593130","5","(2)","https://coreautomation.nl/","https://www.google.com/maps/place/Core+Automation/data=!4m7!3m6!1s0x634e59410214a1f1:0x645a8d769a709262!8m2!3d52.1463955!4d4.7078713!16s%2Fg%2F11yvb09374!19sChIJ8aEUAkFZTmMRYpJwmnaNWmQ?authuser=0&hl=en&rclk=1","building automation Amsterdam",""
"Loxone Netherlands","Netherlands","+31208208214","5","(1)","http://loxone.com/nlnl/","https://www.google.com/maps/place/Loxone+Netherlands/data=!4m7!3m6!1s0x47c60b0018f6b08f:0xb4c8465919688484!8m2!3d52.3332357!4d4.9202284!16s%2Fg%2F11x046t9cg!19sChIJj7D2GAALxkcRhIRoGVlGyLQ?authuser=0&hl=en&rclk=1","building automation Amsterdam","Nicolaas Tetterodestraat 17, 1096 BM Amsterdam, Netherlands"
"Sight and Sound Systems","Netherlands","+31208452516","5","(1)","https://www.sightandsound.nl/","https://www.google.com/maps/place/Sight+and+Sound+Systems/data=!4m7!3m6!1s0x47c5e271ec57367f:0x61e48ce3f7b5ddec!8m2!3d52.3744203!4d4.8574947!16s%2Fg%2F11h9_zkzj9!19sChIJfzZX7HHixUcR7N219-OM5GE?authuser=0&hl=en&rclk=1","building automation Amsterdam","Jan van Galenstraat 137HS, 1056 BM Amsterdam, Netherlands"
"HCS Building Automation B.V.","Netherlands","+31182232655","5","(2)","https://www.hcs-ba.nl/","https://www.google.com/maps/place/HCS+Building+Automation+B.V./data=!4m7!3m6!1s0x47c5d17ea5278e79:0x1a64879fcbe5dc61!8m2!3d51.8437729!4d4.6805911!16s%2Fg%2F11gd674d1g!19sChIJeY4npX7RxUcRYdzly5-HZBo?authuser=0&hl=en&rclk=1","building automation Amsterdam","Nieuwland Parc 74, 3351 LJ Papendrecht, Netherlands"
"Automatyka PLC - PLCSpace","Poland","+48889631956","5","(2)","http://plcspace.pl/kontakt/","https://www.google.com/maps/place/Automatyka+PLC+-+PLCSpace/data=!4m7!3m6!1s0x471ecb67e02a0535:0xa6188a4c38a9f202!8m2!3d52.2247467!4d20.9531786!16s%2Fg%2F11m2f4883x!19sChIJNQUq4GfLHkcRAvKpOEyKGKY?authuser=0&hl=en&rclk=1","PLC SCADA Warsaw","Juliana Konstantego Ordona, 01-237 Warszawa, Poland"